area_type,availability,location,size,society,total_sqft,bath,balcony,price
Carpet  Area,Ready To Move,Kothanur,2 BHK,nan,1056,2.0,3.0,327.4648444257978
Carpet  Area,19-May,Lingadheeranahalli,4 Bedroom,Theanmp,1310,1.0,3.0,236.59275177061343
Carpet  Area,18-Apr,Chikka Tirupathi,4 BHK,SollyCl,1100 - 1500,1.0,1.0,331.1687883598013
Super built-up  Area,18-Apr,Rajaji Nagar,1 BHK,Coomege ,1310,5.0,0.0,202.17457664036993
Super built-up  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Mainpro,1056,1.0,3.0,339.48862152050776
Plot  Area,18-Apr,Chikka Tirupathi,4 BHK,nan,1100 - 1500,2.0,1.0,279.61445834202215
Plot  Area,19-May,Chikka Tirupathi,1 BHK,Prrscly,1310,5.0,0.0,294.0261665231743
Plot  Area,18-Apr,Electronic City Phase II,6 Bedroom,Mainpro,1056,3.0,0.0,195.06546750650912
Plot  Area,18-Apr,Electronic City Phase II,4 Bedroom,Prrscly,1056,4.0,3.0,34.40466236006769
Built-up  Area,19-May,Electronic City Phase II,4 Bedroom,nan,2700,5.0,1.0,60.79320671467375
Super built-up  Area,18-Dec,Electronic City Phase II,3 BHK,SollyCl,1206,1.0,0.0,323.69389420043404
Plot  Area,18-Dec,Lingadheeranahalli,4 BHK,Mainpro,1206,2.0,1.0,302.4594190560799
Super built-up  Area,Ready To Move,Old Airport Road,3 BHK,Prrscly,2700,1.0,2.0,231.75222642718427
Carpet  Area,18-Apr,Kothanur,6 Bedroom,nan,1310,1.0,1.0,107.85884589756557
Built-up  Area,19-May,Electronic City Phase II,3 Bedroom,Prrscly,1206,2.0,3.0,202.27963779053653
Plot  Area,18-Apr,Lingadheeranahalli,1 BHK,Coomege ,2700,4.0,1.0,305.4568948174301
Super built-up  Area,Ready To Move,Lingadheeranahalli,4 BHK,Coomege ,1440,4.0,0.0,346.9664353756024
Plot  Area,19-May,Old Airport Road,3 BHK,Theanmp,1206,1.0,0.0,146.29123610453462
Super built-up  Area,18-Apr,Electronic City Phase II,1 BHK,Coomege ,2700,1.0,1.0,86.4071644392281
Super built-up  Area,18-Dec,Electronic City Phase II,4 BHK,nan,1056,2.0,0.0,337.0583831255949
Carpet  Area,19-May,Chikka Tirupathi,4 Bedroom,nan,2600,4.0,3.0,175.36686203652945
Carpet  Area,19-May,Whitefield,4 Bedroom,SollyCl,2700,4.0,1.0,236.44865999453287
Plot  Area,Ready To Move,Uttarahalli,2 BHK,Theanmp,1206,1.0,2.0,358.50524732790404
Built-up  Area,18-Dec,Chikka Tirupathi,4 BHK,Mainpro,1521,2.0,3.0,331.3104716557723
Super built-up  Area,Ready To Move,Uttarahalli,1 BHK,Coomege ,1310,2.0,3.0,215.24122561254515
Carpet  Area,Ready To Move,Uttarahalli,4 BHK,Mainpro,1521,2.0,0.0,177.92360612524553
Built-up  Area,Ready To Move,Lingadheeranahalli,1 BHK,Mainpro,2700,4.0,2.0,364.66431124149716
Built-up  Area,19-May,Whitefield,1 BHK,Prrscly,2700,4.0,0.0,327.4666712067097
Plot  Area,19-May,Kothanur,3 Bedroom,Prrscly,1521,3.0,3.0,396.7947302927583
Built-up  Area,18-Apr,Old Airport Road,2 BHK,nan,1100 - 1500,2.0,2.0,106.4058853427276
Super built-up  Area,Ready To Move,Old Airport Road,3 BHK,Coomege ,1100 - 1500,5.0,2.0,45.917762782640885
Carpet  Area,Ready To Move,Chikka Tirupathi,3 Bedroom,Coomege ,1206,1.0,1.0,322.51580608422586
Super built-up  Area,18-Apr,Kothanur,4 BHK,Coomege ,2700,1.0,2.0,372.4073612686218
Carpet  Area,19-May,Electronic City Phase II,4 BHK,SollyCl,1440,5.0,2.0,348.7812660257263
Built-up  Area,Ready To Move,Kothanur,2 BHK,Coomege ,1521,5.0,1.0,151.49975514902872
Built-up  Area,Ready To Move,Kothanur,3 Bedroom,Theanmp,1310,4.0,0.0,273.24059758659166
Plot  Area,19-May,Kothanur,4 BHK,Prrscly,2600,2.0,1.0,185.85074303288263
Carpet  Area,19-May,Whitefield,1 BHK,Coomege ,1440,4.0,1.0,334.8925674919694
Super built-up  Area,Ready To Move,Old Airport Road,1 BHK,Prrscly,1521,4.0,2.0,372.573103934898
Built-up  Area,18-Apr,Rajaji Nagar,1 BHK,Coomege ,1521,3.0,3.0,88.91078220904791
Plot  Area,18-Apr,Electronic City Phase II,3 BHK,nan,1440,1.0,1.0,95.04078225245364
Carpet  Area,19-May,Kothanur,3 Bedroom,Prrscly,2600,4.0,3.0,210.92179495313482
Plot  Area,19-May,Lingadheeranahalli,3 Bedroom,Prrscly,2700,5.0,2.0,164.47163517426497
Plot  Area,19-May,Lingadheeranahalli,3 BHK,nan,1100 - 1500,3.0,1.0,381.1588870676684
Carpet  Area,18-Apr,Lingadheeranahalli,3 BHK,Theanmp,1206,4.0,3.0,187.41439553332535
Super built-up  Area,Ready To Move,Lingadheeranahalli,3 BHK,SollyCl,1310,3.0,1.0,366.2840807939371
Carpet  Area,18-Dec,Uttarahalli,3 Bedroom,Coomege ,1310,1.0,1.0,47.951903617187895
Built-up  Area,19-May,Old Airport Road,3 BHK,Prrscly,2600,5.0,3.0,90.49066406386032
Carpet  Area,Ready To Move,Kothanur,3 Bedroom,Coomege ,1310,5.0,1.0,67.74331551804136
Super built-up  Area,19-May,Whitefield,3 BHK,SollyCl,2700,3.0,3.0,246.6610986398274
Plot  Area,Ready To Move,Rajaji Nagar,4 Bedroom,nan,1056,4.0,1.0,100.64278172177711
Carpet  Area,19-May,Electronic City Phase II,4 BHK,SollyCl,2600,4.0,3.0,119.93104812492471
Plot  Area,19-May,Lingadheeranahalli,4 BHK,Theanmp,2700,3.0,3.0,225.85478477480936
Carpet  Area,18-Apr,Electronic City Phase II,4 Bedroom,Mainpro,1310,3.0,0.0,145.700821092178
Carpet  Area,19-May,Uttarahalli,2 BHK,Mainpro,1206,1.0,0.0,151.6754542646118
Super built-up  Area,18-Apr,Kothanur,4 BHK,Prrscly,1440,5.0,1.0,108.06379840968329
Plot  Area,18-Dec,Electronic City Phase II,4 Bedroom,Coomege ,1310,2.0,0.0,45.419425037434706
Built-up  Area,19-May,Chikka Tirupathi,3 BHK,Coomege ,1206,1.0,3.0,212.3767431820323
Plot  Area,18-Dec,Chikka Tirupathi,6 Bedroom,SollyCl,1440,5.0,0.0,218.50612138877398
Built-up  Area,18-Dec,Lingadheeranahalli,1 BHK,Theanmp,2700,5.0,0.0,336.0740192465169
Plot  Area,Ready To Move,Electronic City Phase II,4 Bedroom,SollyCl,1100 - 1500,3.0,1.0,101.3574175773427
Carpet  Area,18-Dec,Old Airport Road,4 Bedroom,Prrscly,1100 - 1500,4.0,0.0,345.1742421236785
Carpet  Area,18-Apr,Chikka Tirupathi,1 BHK,Theanmp,2600,4.0,0.0,394.19800162831524
Plot  Area,19-May,Uttarahalli,4 BHK,Theanmp,1056,2.0,3.0,76.90302020510293
Super built-up  Area,Ready To Move,Lingadheeranahalli,3 BHK,nan,1521,3.0,2.0,256.2181327772874
Built-up  Area,18-Apr,Chikka Tirupathi,4 Bedroom,SollyCl,1521,5.0,0.0,36.26184925526528
Carpet  Area,18-Apr,Rajaji Nagar,1 BHK,Coomege ,2700,5.0,0.0,246.0190039490605
Super built-up  Area,19-May,Whitefield,2 BHK,Coomege ,2600,2.0,1.0,197.22082986370927
Super built-up  Area,18-Dec,Kothanur,3 BHK,Prrscly,1310,5.0,2.0,183.42866673048553
Plot  Area,19-May,Kothanur,6 Bedroom,Prrscly,2600,5.0,3.0,138.90387794400004
Built-up  Area,19-May,Lingadheeranahalli,6 Bedroom,nan,1440,3.0,3.0,33.77911933784535
Carpet  Area,Ready To Move,Whitefield,4 Bedroom,Prrscly,1206,1.0,3.0,68.30960831530373
Carpet  Area,18-Apr,Kothanur,3 Bedroom,Theanmp,1100 - 1500,4.0,2.0,71.9859199261943
Plot  Area,Ready To Move,Whitefield,4 BHK,Theanmp,1056,3.0,2.0,218.45882657845175
Carpet  Area,19-May,Lingadheeranahalli,2 BHK,nan,1100 - 1500,1.0,3.0,347.1202030834189
Super built-up  Area,18-Dec,Rajaji Nagar,3 Bedroom,nan,1521,2.0,3.0,32.99313195858526
Super built-up  Area,18-Apr,Lingadheeranahalli,1 BHK,nan,1440,4.0,3.0,281.11762540711965
Carpet  Area,Ready To Move,Whitefield,6 Bedroom,Prrscly,1440,3.0,2.0,50.80496801387346
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,Theanmp,1056,3.0,1.0,113.44910447283591
Plot  Area,18-Apr,Lingadheeranahalli,4 BHK,Mainpro,1206,5.0,0.0,173.38722209101388
Built-up  Area,Ready To Move,Chikka Tirupathi,3 BHK,Coomege ,1100 - 1500,4.0,3.0,138.86969189379403
Built-up  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Coomege ,1310,4.0,1.0,34.36176845474303
Built-up  Area,Ready To Move,Lingadheeranahalli,3 Bedroom,Mainpro,2600,4.0,2.0,59.38230912818666
Super built-up  Area,18-Dec,Whitefield,6 Bedroom,SollyCl,1100 - 1500,3.0,1.0,148.9547021725924
Plot  Area,Ready To Move,Old Airport Road,4 Bedroom,SollyCl,2700,4.0,3.0,354.9768197900481
Plot  Area,18-Apr,Rajaji Nagar,3 BHK,nan,1206,4.0,3.0,232.3857083357729
Carpet  Area,18-Apr,Electronic City Phase II,3 Bedroom,Coomege ,1056,4.0,3.0,218.90874650422575
Plot  Area,18-Apr,Lingadheeranahalli,4 Bedroom,nan,2600,3.0,0.0,208.4515445055481
Carpet  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Prrscly,1100 - 1500,4.0,0.0,148.98279012559402
Super built-up  Area,18-Dec,Uttarahalli,1 BHK,Prrscly,2700,1.0,3.0,311.35043328626955
Plot  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Coomege ,1206,2.0,0.0,95.02702161756153
Carpet  Area,Ready To Move,Rajaji Nagar,3 BHK,nan,1206,1.0,1.0,37.29227908655537
Plot  Area,18-Apr,Lingadheeranahalli,3 Bedroom,nan,1310,4.0,0.0,142.6822212287155
Carpet  Area,19-May,Uttarahalli,4 Bedroom,Coomege ,1206,1.0,3.0,130.8274754286643
Super built-up  Area,Ready To Move,Rajaji Nagar,3 BHK,Theanmp,1056,3.0,2.0,85.58555130595742
Carpet  Area,18-Apr,Kothanur,4 BHK,Mainpro,1206,4.0,0.0,333.114741220101
Plot  Area,Ready To Move,Lingadheeranahalli,4 Bedroom,SollyCl,1100 - 1500,2.0,0.0,305.8723591184926
Carpet  Area,18-Dec,Electronic City Phase II,3 Bedroom,Theanmp,2600,2.0,1.0,356.4859452003499
Carpet  Area,18-Apr,Electronic City Phase II,4 Bedroom,Coomege ,1440,1.0,0.0,293.3530823396676
Carpet  Area,18-Dec,Old Airport Road,6 Bedroom,Coomege ,2600,4.0,0.0,32.142069782442455
Built-up  Area,Ready To Move,Uttarahalli,4 Bedroom,Prrscly,1206,1.0,3.0,350.85736168086305
Super built-up  Area,Ready To Move,Chikka Tirupathi,3 Bedroom,Prrscly,1440,3.0,2.0,382.5073356989423
Super built-up  Area,19-May,Lingadheeranahalli,3 BHK,Mainpro,1206,3.0,2.0,105.5236231604007
Plot  Area,18-Dec,Uttarahalli,6 Bedroom,Prrscly,1206,1.0,2.0,350.6693489507945
Carpet  Area,Ready To Move,Whitefield,1 BHK,nan,1521,5.0,3.0,153.36449080443305
Built-up  Area,Ready To Move,Lingadheeranahalli,3 Bedroom,nan,1310,4.0,1.0,92.7735845952561
Carpet  Area,18-Dec,Rajaji Nagar,3 Bedroom,Theanmp,1206,3.0,0.0,250.36481403167787
Carpet  Area,Ready To Move,Uttarahalli,1 BHK,Theanmp,1521,4.0,0.0,208.7638598609695
Carpet  Area,18-Dec,Chikka Tirupathi,2 BHK,SollyCl,1206,2.0,2.0,228.26120827895122
Super built-up  Area,19-May,Lingadheeranahalli,1 BHK,Theanmp,2600,5.0,2.0,393.0743262772902
Super built-up  Area,18-Dec,Chikka Tirupathi,1 BHK,Theanmp,2600,1.0,0.0,83.1133448882459
Super built-up  Area,18-Dec,Lingadheeranahalli,3 BHK,SollyCl,2700,5.0,3.0,240.33591198132936
Plot  Area,Ready To Move,Kothanur,2 BHK,Mainpro,1521,3.0,1.0,85.62887379783562
Carpet  Area,18-Apr,Rajaji Nagar,1 BHK,Mainpro,1440,5.0,3.0,295.3778101569892
Plot  Area,Ready To Move,Lingadheeranahalli,3 BHK,Mainpro,1206,4.0,2.0,367.6860301145654
Super built-up  Area,Ready To Move,Whitefield,4 Bedroom,nan,1100 - 1500,1.0,2.0,62.89852603231688
Built-up  Area,18-Apr,Lingadheeranahalli,4 Bedroom,SollyCl,1521,2.0,1.0,34.979177331367886
Carpet  Area,19-May,Electronic City Phase II,6 Bedroom,Theanmp,2600,4.0,3.0,334.42581903824555
Plot  Area,19-May,Kothanur,6 Bedroom,nan,1206,1.0,2.0,39.80582806905248
Built-up  Area,18-Dec,Kothanur,3 BHK,Theanmp,1100 - 1500,4.0,3.0,262.83261654447676
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,Mainpro,1100 - 1500,4.0,2.0,256.917207316286
Plot  Area,Ready To Move,Electronic City Phase II,3 BHK,Theanmp,1440,4.0,2.0,308.3558983818375
Built-up  Area,18-Apr,Chikka Tirupathi,3 Bedroom,Theanmp,1310,5.0,3.0,144.2330111178236
Built-up  Area,19-May,Kothanur,3 BHK,SollyCl,1310,3.0,1.0,195.53588250373915
Carpet  Area,18-Apr,Kothanur,2 BHK,Prrscly,1206,3.0,2.0,258.74628499846017
Carpet  Area,18-Dec,Whitefield,6 Bedroom,nan,1056,4.0,1.0,185.40019720852248
Built-up  Area,18-Dec,Kothanur,3 BHK,Coomege ,1521,5.0,1.0,182.66600952694034
Super built-up  Area,18-Dec,Uttarahalli,3 BHK,nan,1521,1.0,1.0,183.46416221752898
Built-up  Area,18-Apr,Whitefield,2 BHK,Mainpro,1100 - 1500,2.0,3.0,245.34324957003963
Super built-up  Area,18-Apr,Whitefield,3 Bedroom,SollyCl,2600,4.0,3.0,41.132741489833705
Built-up  Area,19-May,Kothanur,6 Bedroom,Coomege ,2700,5.0,1.0,306.9756543202805
Built-up  Area,19-May,Old Airport Road,1 BHK,Prrscly,1206,2.0,0.0,124.96682838615679
Carpet  Area,Ready To Move,Whitefield,3 Bedroom,Prrscly,2600,4.0,1.0,348.69343779869797
Plot  Area,Ready To Move,Rajaji Nagar,4 BHK,SollyCl,1440,2.0,3.0,369.5081750061165
Built-up  Area,19-May,Rajaji Nagar,3 BHK,Prrscly,1100 - 1500,1.0,2.0,310.7493386529141
Carpet  Area,19-May,Chikka Tirupathi,3 BHK,SollyCl,2700,2.0,1.0,112.38322615294581
Carpet  Area,18-Dec,Old Airport Road,4 BHK,Coomege ,1056,3.0,2.0,200.25389617665854
Carpet  Area,19-May,Chikka Tirupathi,4 Bedroom,nan,1521,3.0,3.0,209.43060365877838
Carpet  Area,18-Dec,Old Airport Road,1 BHK,Mainpro,1521,5.0,3.0,45.819919458787055
Plot  Area,18-Dec,Uttarahalli,1 BHK,Mainpro,1310,3.0,2.0,265.9790631245804
Plot  Area,18-Dec,Whitefield,3 Bedroom,Coomege ,1100 - 1500,3.0,0.0,206.10628747413585
Carpet  Area,Ready To Move,Chikka Tirupathi,4 BHK,Coomege ,1056,2.0,0.0,393.1704756598898
Carpet  Area,19-May,Chikka Tirupathi,2 BHK,nan,1440,1.0,2.0,386.46147926888966
Plot  Area,Ready To Move,Chikka Tirupathi,3 Bedroom,Prrscly,1521,1.0,0.0,337.6229250516729
Plot  Area,18-Apr,Electronic City Phase II,3 Bedroom,nan,1206,1.0,2.0,256.6567777797179
Built-up  Area,19-May,Uttarahalli,4 Bedroom,SollyCl,1100 - 1500,4.0,0.0,243.41426647801694
Carpet  Area,18-Apr,Chikka Tirupathi,3 Bedroom,Coomege ,1521,1.0,1.0,262.9875906144921
Carpet  Area,19-May,Uttarahalli,2 BHK,nan,1056,2.0,1.0,349.3223936784163
Plot  Area,18-Dec,Electronic City Phase II,4 BHK,Coomege ,1100 - 1500,3.0,3.0,317.0624137826472
Carpet  Area,18-Dec,Old Airport Road,2 BHK,Theanmp,1056,4.0,3.0,72.82939323434577
Plot  Area,18-Apr,Old Airport Road,3 Bedroom,Mainpro,2600,4.0,2.0,103.06807993367454
Built-up  Area,18-Apr,Chikka Tirupathi,3 Bedroom,Prrscly,1521,1.0,0.0,70.52561817986795
Plot  Area,19-May,Kothanur,3 Bedroom,Theanmp,2700,1.0,0.0,340.9328317766146
Carpet  Area,Ready To Move,Electronic City Phase II,4 Bedroom,nan,1310,4.0,1.0,137.8395401404356
Carpet  Area,Ready To Move,Rajaji Nagar,4 BHK,Coomege ,1521,4.0,1.0,361.7375683001728
Carpet  Area,18-Apr,Lingadheeranahalli,1 BHK,Prrscly,1310,1.0,1.0,152.6672749626465
Built-up  Area,18-Dec,Kothanur,6 Bedroom,nan,1310,1.0,1.0,375.73630682525834
Carpet  Area,18-Apr,Whitefield,1 BHK,Theanmp,1521,4.0,3.0,91.93582456565466
Super built-up  Area,18-Apr,Kothanur,3 Bedroom,Theanmp,2700,3.0,2.0,78.23245512476137
Built-up  Area,19-May,Rajaji Nagar,3 BHK,Prrscly,1521,2.0,2.0,101.04976655700023
Plot  Area,18-Dec,Lingadheeranahalli,2 BHK,Theanmp,2600,4.0,2.0,53.2780272752737
Super built-up  Area,18-Dec,Lingadheeranahalli,2 BHK,Coomege ,1310,3.0,2.0,204.79538002288308
Super built-up  Area,Ready To Move,Kothanur,4 Bedroom,nan,1310,5.0,0.0,128.04377886146312
Super built-up  Area,19-May,Chikka Tirupathi,6 Bedroom,Mainpro,1440,2.0,2.0,238.07593927722135
Super built-up  Area,18-Apr,Uttarahalli,3 Bedroom,Theanmp,1100 - 1500,5.0,3.0,285.31819825485775
Super built-up  Area,18-Apr,Rajaji Nagar,3 BHK,Prrscly,1100 - 1500,5.0,1.0,358.4356850660064
Plot  Area,Ready To Move,Rajaji Nagar,2 BHK,Coomege ,1521,1.0,0.0,386.60729703595825
Built-up  Area,Ready To Move,Whitefield,2 BHK,SollyCl,2700,5.0,0.0,199.83756701386457
Super built-up  Area,Ready To Move,Electronic City Phase II,4 BHK,Prrscly,1056,3.0,0.0,30.476992819520827
Carpet  Area,18-Dec,Whitefield,3 BHK,Theanmp,1440,3.0,3.0,390.4407370576629
Built-up  Area,18-Dec,Uttarahalli,4 BHK,nan,1100 - 1500,3.0,0.0,381.2873225404498
Built-up  Area,Ready To Move,Uttarahalli,1 BHK,SollyCl,1056,3.0,2.0,392.8625336072383
Built-up  Area,18-Apr,Electronic City Phase II,3 Bedroom,Mainpro,1310,4.0,0.0,146.44558487412056
Built-up  Area,18-Apr,Chikka Tirupathi,4 BHK,Coomege ,1521,4.0,3.0,49.29133156608762
Carpet  Area,18-Apr,Kothanur,3 Bedroom,Coomege ,1521,2.0,3.0,124.97804926763119
Super built-up  Area,18-Dec,Whitefield,4 BHK,Theanmp,1100 - 1500,1.0,3.0,152.23810883719264
Super built-up  Area,18-Dec,Uttarahalli,3 BHK,Coomege ,2600,5.0,0.0,224.17548466363903
Carpet  Area,19-May,Old Airport Road,6 Bedroom,Prrscly,1440,2.0,1.0,290.3413627207061
Carpet  Area,19-May,Lingadheeranahalli,3 BHK,nan,1206,1.0,2.0,300.3476867825153
Carpet  Area,18-Dec,Rajaji Nagar,6 Bedroom,Coomege ,1440,5.0,0.0,262.00227089510656
Carpet  Area,Ready To Move,Chikka Tirupathi,1 BHK,Mainpro,1100 - 1500,2.0,1.0,289.6580976712246
Carpet  Area,18-Dec,Rajaji Nagar,4 Bedroom,Mainpro,2700,5.0,0.0,252.69486809407888
Plot  Area,18-Apr,Old Airport Road,1 BHK,Mainpro,1100 - 1500,3.0,2.0,89.55554689831465
Super built-up  Area,18-Dec,Whitefield,3 BHK,Theanmp,1056,1.0,0.0,31.26407267110242
Built-up  Area,Ready To Move,Old Airport Road,3 BHK,Prrscly,2700,1.0,3.0,377.8773333655203
Plot  Area,18-Apr,Uttarahalli,2 BHK,Theanmp,1056,4.0,2.0,74.36927192781525
Built-up  Area,Ready To Move,Uttarahalli,3 BHK,Theanmp,1056,4.0,1.0,146.58051925883703
Super built-up  Area,18-Apr,Electronic City Phase II,1 BHK,Prrscly,2700,1.0,2.0,374.37945023719476
Built-up  Area,18-Dec,Whitefield,2 BHK,Mainpro,1521,1.0,1.0,45.30216820746081
Built-up  Area,18-Apr,Rajaji Nagar,3 Bedroom,Coomege ,1056,3.0,0.0,38.14331751243408
Plot  Area,18-Apr,Uttarahalli,4 BHK,Mainpro,1521,3.0,1.0,51.03565982152723
Super built-up  Area,18-Dec,Electronic City Phase II,1 BHK,Mainpro,2600,3.0,0.0,363.40145617703774
Super built-up  Area,18-Dec,Chikka Tirupathi,3 Bedroom,nan,1206,1.0,2.0,243.28277179671701
Carpet  Area,19-May,Chikka Tirupathi,1 BHK,Mainpro,1056,4.0,3.0,235.89423823011523
Built-up  Area,Ready To Move,Uttarahalli,4 Bedroom,Mainpro,1100 - 1500,3.0,2.0,141.93974073354724
Built-up  Area,18-Dec,Lingadheeranahalli,1 BHK,nan,1206,4.0,0.0,202.56981175587018
Built-up  Area,18-Apr,Electronic City Phase II,6 Bedroom,Mainpro,1440,1.0,3.0,373.97768213441316
Built-up  Area,Ready To Move,Uttarahalli,4 BHK,Prrscly,1521,2.0,3.0,288.2388785512685
Built-up  Area,18-Dec,Rajaji Nagar,4 Bedroom,nan,1310,5.0,2.0,122.53842600908271
Plot  Area,Ready To Move,Electronic City Phase II,2 BHK,Mainpro,1100 - 1500,1.0,0.0,224.95926568601777
Plot  Area,18-Dec,Lingadheeranahalli,3 BHK,SollyCl,1521,1.0,2.0,87.83590834820004
Built-up  Area,19-May,Old Airport Road,3 Bedroom,nan,2700,3.0,2.0,254.79833452145704
Carpet  Area,19-May,Lingadheeranahalli,3 Bedroom,nan,2700,3.0,3.0,338.66385858092013
Built-up  Area,18-Dec,Chikka Tirupathi,3 BHK,nan,1056,3.0,0.0,218.83178090579165
Built-up  Area,19-May,Chikka Tirupathi,2 BHK,Theanmp,1521,4.0,0.0,274.49326035618856
Super built-up  Area,19-May,Chikka Tirupathi,6 Bedroom,Mainpro,2700,4.0,0.0,314.16291882508705
Super built-up  Area,18-Dec,Chikka Tirupathi,6 Bedroom,Coomege ,1310,5.0,0.0,381.9450953252089
Built-up  Area,18-Apr,Whitefield,3 Bedroom,Coomege ,1100 - 1500,5.0,3.0,103.46063017683508
Super built-up  Area,18-Dec,Chikka Tirupathi,6 Bedroom,SollyCl,2700,2.0,1.0,310.7777565377241
Plot  Area,Ready To Move,Lingadheeranahalli,6 Bedroom,Theanmp,1206,3.0,3.0,42.44235711618845
Built-up  Area,19-May,Whitefield,1 BHK,Mainpro,1100 - 1500,5.0,1.0,149.3758224464633
Super built-up  Area,Ready To Move,Uttarahalli,3 BHK,Prrscly,2600,2.0,1.0,71.11128586859729
Carpet  Area,18-Dec,Rajaji Nagar,3 BHK,Mainpro,2600,3.0,2.0,332.6437288922528
Plot  Area,18-Dec,Chikka Tirupathi,1 BHK,Theanmp,1206,4.0,0.0,327.20024196066004
Super built-up  Area,18-Dec,Electronic City Phase II,4 BHK,Theanmp,2700,5.0,3.0,188.28436740371842
Super built-up  Area,Ready To Move,Lingadheeranahalli,4 BHK,Mainpro,1100 - 1500,5.0,1.0,144.82543570424278
Plot  Area,18-Dec,Uttarahalli,4 Bedroom,Coomege ,1056,2.0,1.0,154.64151507159647
Plot  Area,19-May,Lingadheeranahalli,1 BHK,Mainpro,1521,3.0,2.0,224.53535375318543
Super built-up  Area,18-Apr,Lingadheeranahalli,3 BHK,Coomege ,1056,1.0,1.0,229.41581996889536
Built-up  Area,19-May,Whitefield,4 Bedroom,Mainpro,1310,3.0,1.0,95.66460538623093
Carpet  Area,18-Dec,Lingadheeranahalli,4 Bedroom,SollyCl,1521,5.0,2.0,331.61424008253255
Super built-up  Area,19-May,Old Airport Road,1 BHK,Theanmp,1521,1.0,0.0,349.48406069781913
Plot  Area,Ready To Move,Uttarahalli,2 BHK,Mainpro,1100 - 1500,4.0,3.0,202.72043447478381
Super built-up  Area,Ready To Move,Chikka Tirupathi,4 Bedroom,Mainpro,1521,2.0,0.0,219.62157522697728
Super built-up  Area,19-May,Whitefield,1 BHK,Mainpro,1206,5.0,3.0,271.47776807631135
Super built-up  Area,Ready To Move,Chikka Tirupathi,3 Bedroom,SollyCl,2600,2.0,0.0,395.57094172928424
Built-up  Area,Ready To Move,Kothanur,6 Bedroom,SollyCl,1100 - 1500,3.0,1.0,272.92552273476076
Carpet  Area,19-May,Electronic City Phase II,1 BHK,nan,1521,2.0,2.0,389.82450380241056
Carpet  Area,19-May,Kothanur,4 Bedroom,nan,2700,3.0,1.0,71.609691810388
Super built-up  Area,Ready To Move,Old Airport Road,6 Bedroom,Prrscly,1056,4.0,3.0,70.77974676497851
Plot  Area,18-Dec,Kothanur,4 BHK,Theanmp,1056,4.0,0.0,172.6918151417387
Super built-up  Area,18-Dec,Electronic City Phase II,2 BHK,SollyCl,1206,5.0,2.0,98.30184581783818
Plot  Area,18-Dec,Chikka Tirupathi,4 BHK,nan,1310,5.0,3.0,175.19544922032637
Carpet  Area,18-Apr,Rajaji Nagar,3 BHK,Theanmp,2600,1.0,2.0,220.18910150999108
Carpet  Area,Ready To Move,Electronic City Phase II,4 BHK,nan,1521,1.0,1.0,201.29550646936076
Built-up  Area,18-Dec,Kothanur,4 Bedroom,SollyCl,1521,3.0,2.0,327.7731925085662
Super built-up  Area,19-May,Old Airport Road,3 BHK,Mainpro,2700,2.0,2.0,102.17826686569154
Built-up  Area,19-May,Chikka Tirupathi,4 BHK,SollyCl,2700,4.0,0.0,34.94326498420341
Built-up  Area,Ready To Move,Kothanur,2 BHK,Coomege ,1100 - 1500,3.0,3.0,67.86163399433889
Built-up  Area,19-May,Lingadheeranahalli,4 Bedroom,SollyCl,2700,1.0,2.0,398.68931570515184
Carpet  Area,18-Dec,Lingadheeranahalli,6 Bedroom,SollyCl,2600,5.0,2.0,263.1972634766237
Super built-up  Area,Ready To Move,Uttarahalli,6 Bedroom,Theanmp,1100 - 1500,2.0,2.0,349.50551079310327
Plot  Area,19-May,Kothanur,2 BHK,Prrscly,1440,1.0,2.0,171.49464668015776
Super built-up  Area,18-Dec,Kothanur,2 BHK,nan,1100 - 1500,1.0,3.0,192.46265277958256
Built-up  Area,18-Dec,Kothanur,1 BHK,Prrscly,2700,3.0,3.0,294.18159267522833
Super built-up  Area,19-May,Uttarahalli,1 BHK,Mainpro,1100 - 1500,4.0,2.0,340.34697060029566
Built-up  Area,Ready To Move,Electronic City Phase II,2 BHK,SollyCl,1310,1.0,2.0,299.93141856968003
Built-up  Area,18-Apr,Rajaji Nagar,4 Bedroom,Prrscly,1056,1.0,1.0,319.59737386270956
Super built-up  Area,18-Apr,Whitefield,4 Bedroom,Theanmp,1056,5.0,0.0,163.74025961179552
Carpet  Area,19-May,Uttarahalli,6 Bedroom,SollyCl,1310,3.0,3.0,202.93696900350483
Carpet  Area,19-May,Rajaji Nagar,6 Bedroom,Prrscly,1056,5.0,0.0,36.63372024078171
Carpet  Area,19-May,Rajaji Nagar,3 BHK,Coomege ,1310,2.0,0.0,108.1420359198334
Plot  Area,18-Apr,Uttarahalli,2 BHK,Mainpro,1521,5.0,2.0,83.54453779649307
Built-up  Area,18-Dec,Electronic City Phase II,6 Bedroom,Mainpro,2600,4.0,1.0,167.58955282006562
Super built-up  Area,Ready To Move,Electronic City Phase II,3 Bedroom,Prrscly,1100 - 1500,4.0,1.0,219.4679451911276
